City Name,Latitude,Longitude,Max Temperature,Humidity,Cloudiness,Wind Speed,Country,Datetime
Bima,-8.4667,118.7167,78.76,87,94,2.15,ID,28800
Krasnosel'kup,65.7,82.4667,-3.17,97,100,11.81,RU,18000
Oranjestad,12.524,-70.027,85.95,62,20,19.57,AW,-14400
Tanout,14.9709,8.8879,91.06,9,16,12.24,NE,3600
Kawalu,-7.3817,108.2082,71.82,97,100,1.59,ID,25200
Ust'-Kan,50.9276,84.761,-4.27,84,47,4.9,RU,25200
Acajutla,13.5928,-89.8275,91.74,54,95,3.33,SV,-21600
Liverpool,53.4106,-2.9779,56.68,86,40,1.99,GB,0
Half Moon Bay,37.4636,-122.4286,58.1,90,90,0.0,US,-28800
Khasan,42.4308,130.6434,34.32,58,3,8.39,RU,36000
Bengkulu,-3.8004,102.2655,75.69,89,100,4.5,ID,25200
Rosario,-32.9468,-60.6393,91.08,29,0,4.0,AR,-10800
Arman',59.7,150.1667,13.69,82,71,10.6,RU,39600
Newport,51.5877,-2.9984,56.62,86,72,6.15,GB,0
Buta,2.7858,24.73,78.69,78,99,4.07,CD,7200
Zonguldak,41.25,31.8333,43.25,91,100,1.86,TR,10800
Gravdal,68.1214,13.5031,40.89,75,75,31.07,NO,3600
Tazovsky,67.4667,78.7,-16.85,100,98,2.15,RU,18000
Hualmay,-11.0964,-77.6139,68.77,72,92,9.08,PE,-18000
Antalaha,-14.9003,50.2788,76.59,79,4,8.66,MG,10800
Mountrath,52.9989,-7.4728,50.59,83,4,4.23,IE,0
Cartagena del Chairá,1.3349,-74.8429,91.29,40,56,5.86,CO,-18000
Pahrump,36.2083,-115.9839,65.32,29,99,5.01,US,-28800
Nantucket,41.2835,-70.0995,50.97,61,34,22.73,US,-18000
Huarmey,-10.0681,-78.1522,68.99,75,23,9.4,PE,-18000
Nizhniy Kuranakh,58.8353,125.4869,-14.78,99,32,2.51,RU,32400
Longyearbyen,78.2186,15.6401,12.04,57,20,20.71,SJ,3600
Kuytun,54.3419,101.5036,5.47,95,99,3.62,RU,28800
Seoul,37.5683,126.9778,49.51,100,40,2.3,KR,32400
Yar-Sale,66.8333,70.8333,-13.07,98,13,8.37,RU,18000
Labuhan,-6.8844,112.2051,81.21,79,100,4.21,ID,25200
Laguna,38.421,-121.4238,58.14,94,90,1.01,US,-28800
Rehoboth,-23.3167,17.0833,86.67,7,15,21.56,NA,7200
Ormoc City,11.0064,124.6075,77.07,88,71,1.81,PH,28800
Coron,11.9986,120.2043,78.3,85,53,2.39,PH,28800
Urucará,-2.5364,-57.76,87.12,61,99,2.26,BR,-14400
Skibbereen,51.55,-9.2667,51.6,72,100,8.86,IE,0
Geraldton,-28.7667,114.6,61.21,77,0,11.5,AU,28800
Ust-Kuyga,70.0167,135.6,-5.57,99,100,3.85,RU,36000
Namatanai,-3.6667,152.4333,78.62,82,95,1.54,PG,36000
Rudnya,54.947,31.0934,39.33,99,100,6.8,RU,10800
Cedar City,37.6775,-113.0619,48.4,32,1,8.05,US,-25200
Ürümqi,43.801,87.6005,23.95,93,75,2.24,CN,28800
Verāval,20.9,70.3667,81.07,73,91,4.32,IN,19800
Novonikolayevskiy,50.9738,42.3649,30.78,94,100,6.62,RU,10800
Torbay,47.6666,-52.7314,45.27,96,90,29.93,CA,-12600
Mudgee,-32.5943,149.5871,61.63,100,100,3.44,AU,39600
Bolu Province,40.6667,31.5833,40.05,95,100,3.15,TR,10800
Carnarvon,-24.8667,113.6333,69.87,78,0,18.41,AU,28800
Baoding,38.8511,115.4903,46.17,66,100,3.69,CN,28800
Campos dos Goytacazes,-21.75,-41.3,82.45,74,90,9.22,BR,-10800
Semnan,35.5729,53.3971,42.62,58,2,1.19,IR,12600
Vanimo,-2.6741,141.3028,78.51,86,93,0.89,PG,36000
Sorong,-0.8833,131.25,81.75,74,60,9.1,ID,32400
Hénin-Beaumont,50.4167,2.9333,54.16,89,90,5.75,FR,3600
Mubārakpur,26.09,83.2922,71.26,58,47,5.21,IN,19800
Suez,29.9737,32.5263,69.51,50,22,13.89,EG,7200
Kaiserslautern,49.45,7.75,49.84,65,90,3.44,DE,3600
Arrondissement de Parthenay,46.6667,-0.4167,51.49,60,1,8.41,FR,3600
Mahajanga,-15.7167,46.3167,82.42,65,20,10.36,MG,10800
Aripuanã,-9.1667,-60.6333,72.68,100,100,2.21,BR,-14400
Chicama,-7.8447,-79.1469,64.94,65,100,6.8,PE,-18000
Mae Sai,20.4335,99.8762,72.72,84,58,2.42,TH,25200
Ixtapa,20.7,-105.2,76.23,61,1,0.0,MX,-21600
Sivaki,52.6333,126.75,8.2,86,11,3.02,RU,32400
Damietta,31.4165,31.8133,68.95,61,67,17.85,EG,7200
Katangli,51.7102,143.2326,26.17,84,99,22.86,RU,39600
Mandalgovi,45.7625,106.2708,17.85,55,57,6.91,MN,28800
Pangnirtung,66.1451,-65.7125,23.0,58,90,4.61,CA,-18000
Avera,33.194,-82.5271,58.51,23,29,11.99,US,-18000
Marsh Harbour,26.5412,-77.0636,73.24,85,100,20.69,BS,-18000
Broome,42.2506,-75.833,42.15,64,90,5.99,US,-18000
Dunedin,-45.8742,170.5036,54.81,66,100,3.0,NZ,46800
Quang Ngai,15.1167,108.8,74.16,92,74,2.42,VN,25200
Dikson,73.5069,80.5464,-16.58,95,64,0.85,RU,25200
Salinópolis,-0.6136,-47.3561,84.99,73,42,11.97,BR,-10800
Alūr,12.9833,75.9833,66.63,97,97,3.02,IN,19800
Murray,40.6669,-111.888,53.94,60,90,5.75,US,-25200
Turaif,31.6725,38.6637,64.65,45,20,4.61,SA,10800
Khovd,48.0056,91.6419,15.48,26,8,11.01,MN,25200
Shanghai,31.2222,121.4581,60.93,77,0,6.71,CN,28800
Tunggol,5.8446,121.1544,80.64,83,25,0.67,PH,28800
Kupang,-10.1667,123.5833,80.96,81,100,2.98,ID,28800
Aykhal,66.0,111.5,-14.51,100,99,5.08,RU,32400
Kismayo,-0.3582,42.5454,80.24,79,5,10.96,SO,10800
Walvis Bay,-22.9575,14.5053,67.15,55,0,12.66,NA,7200
Vestmannaeyjar,63.4427,-20.2734,43.79,81,75,20.71,IS,0
Kandi,11.1342,2.9386,98.94,11,8,7.31,BJ,3600
Palana,59.1167,159.9667,13.55,92,93,5.57,RU,43200
Dabakala,8.3667,-4.4333,95.32,30,12,7.45,CI,0
Makat,47.6469,53.3463,31.05,57,95,14.94,KZ,18000
Semey,50.4111,80.2275,4.86,87,11,7.18,KZ,21600
Talnakh,69.4865,88.3972,2.34,95,100,6.64,RU,25200
Buraidah,26.326,43.975,77.45,29,37,9.53,SA,10800
Rabo de Peixe,37.8,-25.5833,67.51,56,40,8.05,PT,-3600
Husavik,66.0449,-17.3389,31.91,92,98,4.88,IS,0
Karabash,55.4808,60.2157,27.32,66,100,8.9,RU,18000
Port Augusta,-32.5,137.7667,65.71,91,100,3.87,AU,37800
Ayan,56.45,138.1667,8.46,78,85,18.86,RU,36000
Comodoro Rivadavia,-45.8667,-67.5,76.86,23,0,17.27,AR,-10800
Bandar,2.05,99.75,74.64,95,93,2.17,ID,25200
Ratodero,27.803,68.2871,66.22,16,0,3.78,PK,18000
Coos Bay,43.3665,-124.2179,50.02,97,90,5.75,US,-28800
Los Llanos de Aridane,28.6585,-17.9182,66.13,72,75,5.01,ES,0
Porkhov,57.765,29.5561,37.29,88,100,9.84,RU,10800
Kiryat Gat,31.61,34.7642,65.08,63,69,9.57,IL,7200
Narsaq,60.9167,-46.05,19.62,70,100,4.38,GL,-10800
Aksarka,66.5606,67.7975,-11.06,97,67,5.32,RU,18000
Yulara,-25.2406,130.9889,78.64,24,28,9.22,AU,34200
Touros,-5.1989,-35.4608,90.5,54,27,17.16,BR,-10800
Matamoros,25.5333,-103.25,59.11,60,1,6.91,MX,-21600
Lac du Bonnet,50.2536,-96.0612,22.59,82,100,10.94,CA,-21600
Kimbe,-5.5502,150.1429,75.09,94,100,3.56,PG,36000
Arlit,18.7369,7.3853,93.38,9,73,2.66,NE,3600
Cabo Rojo,18.0866,-67.1457,88.92,65,27,5.01,PR,-14400
Isangel,-19.55,169.2667,73.92,92,100,20.45,VU,39600
Tumalaytay,12.2758,123.232,79.29,85,98,3.96,PH,28800
Te Anau,-45.4167,167.7167,52.0,93,100,8.14,NZ,46800
Aklavik,68.2191,-135.0107,8.6,78,75,13.8,CA,-25200
Leh,34.1667,77.5833,19.18,56,0,3.18,IN,19800
Mount Isa,-20.7333,139.5,76.77,65,12,0.0,AU,36000
Lufilufi,-13.8745,-171.5986,81.64,81,97,16.04,WS,46800
Amahai,-3.3333,128.9167,79.05,85,65,4.65,ID,32400
Najrān,17.4924,44.1277,75.85,27,3,4.61,SA,10800
Palembang,-2.9167,104.7458,76.26,92,100,0.58,ID,25200
Usinsk,65.9939,57.5281,19.9,86,100,21.56,RU,10800
Tangjiazhuang,39.7333,118.45,40.84,50,100,4.05,CN,28800
Praia,14.9215,-23.5087,79.34,78,20,13.8,CV,-3600
Haimen,23.1935,116.6142,69.69,83,52,18.95,CN,28800
Pundaguitan,6.3711,126.1689,82.54,76,94,4.83,PH,28800
Cherskiy,68.75,161.3,-8.82,95,16,3.65,RU,39600
Belyy Yar,53.6039,91.3903,13.89,44,0,11.18,RU,25200
Sumbawanga,-7.9667,31.6167,68.99,47,100,2.77,TZ,10800
Española,35.9911,-106.0806,49.64,32,53,0.27,US,-25200
Vao,-22.6667,167.4833,71.49,84,100,13.87,NC,39600
Varna,43.2167,27.9167,48.24,76,0,8.05,BG,7200
Synya,65.3718,58.0387,20.28,80,100,13.96,RU,10800
Chaozhou,23.6651,116.6379,69.66,91,5,2.3,CN,28800
Cockburn Town,21.4612,-71.1419,81.52,76,23,18.48,TC,-18000
Klaksvík,62.2266,-6.589,47.32,81,98,22.48,FO,0
Panzhihua,26.5851,101.7128,55.8,71,1,1.34,CN,28800
Mattawa,46.7379,-119.9028,37.92,99,100,3.62,US,-28800
Kpandae,8.4689,-0.0113,97.5,25,12,2.84,GH,0
Jijiga,9.35,42.8,67.89,37,71,14.43,ET,10800
Ossora,59.2353,163.0719,31.24,96,100,16.84,RU,43200
Carballo,43.213,-8.691,65.07,66,0,3.06,ES,3600
Tautira,-17.7333,-149.15,77.02,74,61,20.76,PF,-36000
Nyurba,63.2842,118.3319,-18.49,100,75,2.13,RU,32400
Vetluzhskiy,58.3902,45.4654,32.29,92,100,10.83,RU,10800
Monrovia,6.3005,-10.7969,89.37,76,67,9.51,LR,0
Mastic Beach,40.7668,-72.8521,48.24,52,1,5.99,US,-18000
Jackson,42.4165,-122.8345,50.04,93,75,0.0,US,-28800
Kaitangata,-46.2817,169.8464,50.92,67,100,5.64,NZ,46800
Takoradze,4.8845,-1.7554,83.52,71,8,8.93,GH,0
Coremas,-7.0144,-37.9458,99.54,26,29,4.79,BR,-10800
Pālampur,32.1167,76.5333,53.56,28,0,6.55,IN,19800
Waingapu,-9.6567,120.2641,81.25,79,99,5.99,ID,28800
Esim,4.8699,-2.2405,84.45,70,14,11.03,GH,0
Antón Lizardo,19.05,-95.9833,79.21,72,38,24.85,MX,-21600
Lima,-12.0432,-77.0282,73.9,72,90,6.91,PE,-18000
Ancud,-41.8697,-73.8203,63.93,72,2,8.21,CL,-10800
Teya,60.3778,92.6267,2.01,95,99,3.8,RU,25200
Malanje,-9.5402,16.341,72.07,82,96,4.61,AO,3600
Sur,22.5667,59.5289,75.85,56,0,8.28,OM,14400
Aleksandrov Gay,50.147,48.5704,37.35,82,100,18.25,RU,14400
Aksu,41.1231,80.2644,33.49,40,0,1.7,CN,28800
Snezhnogorsk,69.1933,33.2531,24.58,99,100,2.82,RU,10800
Ascension,30.2169,-90.9001,59.02,47,1,4.61,US,-21600
Krasnovishersk,60.4078,57.082,25.63,95,100,11.63,RU,18000
Auki,-8.7676,160.7034,77.47,84,100,1.66,SB,39600
Lukovetskiy,64.2956,41.9211,31.98,89,100,11.03,RU,10800
Santiago de las Vegas,22.97,-82.3869,83.82,66,40,5.99,CU,-18000
Irecê,-11.3042,-41.8558,88.9,36,27,5.57,BR,-10800
Kununurra,-15.7667,128.7333,80.58,65,5,3.44,AU,28800
Puerto Escondido,15.85,-97.0667,84.09,54,21,1.68,MX,-21600
Sistranda,63.7256,8.834,40.89,77,100,28.23,NO,3600
Dudinka,69.4058,86.1778,2.07,95,100,8.43,RU,25200
Yatou,37.15,122.3833,46.18,66,34,4.0,CN,28800
Ilulissat,69.2167,-51.1,8.62,56,20,24.16,GL,-10800
Nemuro,43.3236,145.575,42.48,67,21,31.56,JP,32400
Nsanje,-16.92,35.262,90.82,48,39,14.61,MW,7200
Shimoda,34.6667,138.95,54.1,76,58,11.14,JP,32400
Saint Anthony,45.0205,-93.218,32.67,69,1,5.01,US,-21600
Meulaboh,4.1363,96.1285,76.66,85,100,3.56,ID,25200
Luang Prabang,19.8856,102.1347,71.49,84,39,0.96,LA,25200
Fairbanks,64.8378,-147.7164,-9.69,76,1,0.0,US,-32400
Lázaro Cárdenas,17.9583,-102.2,80.11,63,5,2.1,MX,-21600
Khorixas,-20.3667,14.9667,87.06,14,5,20.49,NA,7200
Mungwi,-10.1732,31.3694,78.13,38,44,2.24,ZM,7200
Troitskoye,52.9821,84.6757,5.29,89,100,13.15,RU,25200
Bolshaya Rechka,51.9503,104.7355,3.47,93,77,2.21,RU,28800
Krasnoye-na-Volge,57.5125,41.2419,33.3,96,100,12.64,RU,10800
Peniche,39.3558,-9.3811,68.29,56,30,11.61,PT,0
Bandarbeyla,9.4942,50.8122,78.46,71,83,15.82,SO,10800
Seymchan,62.8833,152.4333,-2.94,99,100,1.1,RU,39600
College,64.8569,-147.8028,-9.71,76,40,0.0,US,-32400
Praia,14.9215,-23.5087,79.34,78,20,13.8,CV,-3600
Pangody,65.85,74.4859,-20.7,100,100,4.38,RU,18000
Guildford,51.2354,-0.5743,53.78,85,90,1.01,GB,0
Severnyy,50.677,36.5532,33.84,93,90,11.18,RU,10800
Faanui,-16.4833,-151.75,80.28,77,32,22.12,PF,-36000
Øksfjord,70.2396,22.3479,32.92,93,100,4.81,NO,3600
Campbell River,50.0163,-125.2446,35.26,98,20,3.44,CA,-28800
Isla Mujeres,21.2311,-86.731,82.45,69,47,7.47,MX,-18000
Whitehorse,60.7161,-135.0538,-6.7,76,75,4.0,CA,-25200
Bukama,-9.2,25.85,82.92,56,97,3.0,CD,7200
Kamenka,51.3223,42.7678,30.74,97,100,6.44,RU,10800
Ust'-Omchug,61.15,149.6333,-10.91,100,99,1.61,RU,39600
Tuatapere,-46.1333,167.6833,54.45,82,98,5.79,NZ,46800
Grand-Lahou,5.1367,-5.0242,84.38,71,40,8.97,CI,0
Acapulco de Juárez,16.8634,-99.8901,84.02,74,1,6.91,MX,-21600
Galich,58.3797,42.3475,32.83,90,100,10.02,RU,10800
Safaga,26.7292,33.9365,73.51,51,0,21.97,EG,7200
Puerto del Rosario,28.5004,-13.8627,74.88,68,20,11.5,ES,0
Taltal,-25.4,-70.4833,65.91,65,0,8.03,CL,-10800
Statesboro,32.4488,-81.7832,63.72,28,85,13.56,US,-18000
Valle del Guamuez,0.4525,-76.9192,76.42,60,51,3.78,CO,-18000
Selfoss,63.9331,-20.9971,43.68,90,90,5.5,IS,0
Oddur,4.1213,43.8894,85.59,36,80,2.73,SO,10800
Savannah Bight,16.45,-85.85,82.99,73,100,7.43,HN,-21600
Guangyuan,32.442,105.823,55.58,76,100,1.28,CN,28800
Altamont,42.2068,-121.7372,42.78,91,75,4.0,US,-28800
Pierre,44.3683,-100.351,36.86,54,1,1.99,US,-21600
Igreja Nova,-10.1253,-36.6619,87.53,49,92,13.82,BR,-10800
Esqueda,30.7167,-109.5833,54.52,31,96,4.0,MX,-25200
Río Gallegos,-51.6226,-69.2181,68.05,28,40,46.04,AR,-10800
Punta Alta,-38.8759,-62.0736,67.86,44,1,6.93,AR,-10800
Sangar,63.9242,127.4739,-11.38,97,100,2.15,RU,32400
Esmeraldas,-19.7625,-44.3139,77.86,86,100,6.46,BR,-10800
Port Blair,11.6667,92.75,80.64,82,100,7.11,IN,19800
Sidi Ali,36.0998,0.4206,64.42,54,99,9.42,DZ,3600
Havre-St-Pierre,50.2334,-63.5986,41.0,93,90,10.36,CA,-18000
Llanes,43.4198,-4.7549,61.27,61,0,3.4,ES,3600
Constitución,-35.3333,-72.4167,64.92,66,12,5.14,CL,-10800
Tromsø,69.6496,18.957,34.38,80,40,3.44,NO,3600
Ulaangom,49.9811,92.0667,14.92,46,90,7.14,MN,25200
Peru,40.7537,-86.0689,38.57,62,1,5.75,US,-18000
Gigmoto,13.7796,124.39,78.84,88,28,4.14,PH,28800
Xiaoshan,30.1675,120.2588,59.85,88,54,4.47,CN,28800
Mariāni,26.6667,94.3333,63.25,89,1,2.24,IN,19800
Concepción del Oro,24.6333,-101.4167,53.6,65,24,7.31,MX,-21600
Nārāyanavanam,13.4167,79.5833,75.29,94,96,2.57,IN,19800
‘Ewa Beach,21.3156,-158.0072,75.15,83,1,4.61,US,-36000
Westport,41.1415,-73.3579,48.02,51,1,5.99,US,-18000
Roald,62.5833,6.1333,45.16,87,75,23.02,NO,3600
Kutum,14.2,24.6667,77.85,17,0,10.11,SD,7200
Hambantota,6.1241,81.1185,78.82,84,97,15.17,LK,19800
Ilula,-7.6766,36.0366,74.05,47,69,6.53,TZ,10800
Mazara del Vallo,37.6641,12.588,63.0,72,0,12.3,IT,3600
Lindi,-10.0,39.7167,79.3,76,12,7.99,TZ,10800
Olinda,-8.0089,-34.8553,82.13,74,75,8.05,BR,-10800
Nagpur,21.15,79.1,77.02,61,75,2.3,IN,19800
Trairi,-3.2778,-39.2689,90.01,50,23,18.3,BR,-10800
Buin,-33.7333,-70.75,85.05,24,0,9.17,CL,-10800
Kovylkino,54.0388,43.9139,27.95,94,100,8.1,RU,10800
St. George's,12.0564,-61.7485,85.68,70,20,20.71,GD,-14400
Vulcan,45.3833,23.2667,36.73,87,100,7.47,RO,7200
Forsytheganj,52.6333,29.7333,41.27,95,100,7.9,BY,10800
Nueva Loja,0.0847,-76.8828,81.88,88,75,6.91,EC,-18000
Muli,2.9167,73.5667,82.44,79,13,19.26,MV,18000
Bathsheba,13.2167,-59.5167,88.41,58,40,16.11,BB,-14400
Warrington,53.3925,-2.5802,56.86,83,40,1.01,GB,0
Richards Bay,-28.783,32.0377,66.69,69,100,6.53,ZA,7200
Ndélé,8.4109,20.6473,86.38,32,29,2.08,CF,3600
Farsund,58.0948,6.8047,51.06,59,41,32.61,NO,3600
Qasigiannguit,68.8193,-51.1922,8.85,80,43,7.65,GL,-10800
Visnes,59.3556,5.2242,51.69,76,75,27.63,NO,3600
Zhigansk,66.7697,123.3711,-16.69,97,99,3.62,RU,32400
Yumen,40.2833,97.2,28.45,44,33,10.04,CN,28800
Neftçala,39.3742,49.2472,52.09,79,75,5.1,AZ,14400
Daram,11.6341,124.7947,78.73,84,71,4.92,PH,28800
Guía de Isora,28.2115,-16.7795,67.12,52,1,1.99,ES,0
San Juan Bautista,-14.0108,-75.7358,63.23,32,100,5.79,PE,-18000
Dillon,34.4166,-79.3712,56.25,27,69,17.78,US,-18000
Cancún,21.1743,-86.8466,82.33,74,75,5.75,MX,-18000
Pasil,17.3833,121.1333,64.04,93,89,1.52,PH,28800
Tagusao,9.1924,117.8141,80.26,80,46,0.72,PH,28800
